id,name,rarity,expansion_set,level,cost,color,type,text,zone,traits,link,ap,hp,set_name,image_url
GD01-066,�W���X�e�B�X�K���_��,LR,GD01,7,5,White,UNIT,�y�z�����z�u�t�@�g�D��-00�v(�k�O�Ǔ����l�EAP2�EHP2�E�s�u���b�J�[�t)�̃��j�b�g�g�[�N��1��z������B�y�Z�b�g���z�y�A�^�b�N���z�����́k�O�Ǔ����l�̃��j�b�g�g�[�N��1��I�ԁB����͔z�������^�[���ɃA�^�b�N���Ă��悢�B,"�F�� �n��",�k�O�Ǔ����l,�u�A�X�����E�U���v,5,5,"Newtype Rising [GD01]",GD01-066.webp
GD01-067,�K���_���E�G�A���A���i���C�^�j,LR,GD01,6,5,White,UNIT,�y�Z�b�g���z�����̃g���b�V����Lv.5�ȉ��̃R�}���h�J�[�h1����I�ԁB�������D�ɉ�����B,"�F�� �n��",�k�w���l,�u�X���b�^�E�}�[�L�����[�v,5,4,"Newtype Rising [GD01]",GD01-067.webp
GD01-068,�p�[�t�F�N�g�X�g���C�N�K���_��,R,GD01,5,3,White,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)�y�z�����zHP1�̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B,"�F�� �n��",�k�O�Ǔ����l,�����k�n���A���l,4,4,"Newtype Rising [GD01]",GD01-068.webp
GD01-069,�X�g���C�N���[�W��,R,GD01,3,2,White,UNIT,�y�N���E���C���z�y�^�[��1��z�@�F�s�u���b�J�[�t�������X�g�̔��̎����̃��j�b�g1��I�ԁB������A�N�e�B�u�ɂ��A���̃^�[�����A����̓A�^�b�N�ł��Ȃ��B,"�F�� �n��",�k�O�Ǔ����l,�����k�I�[�u�l,3,2,"Newtype Rising [GD01]",GD01-069.webp
GD01-070,�K���_���E�G�A���A��,R,GD01,5,3,White,UNIT,�����̃g���b�V���ɃR�}���h�J�[�h��4���ȏ゠��ԁA��D�̂��̃J�[�h���R�X�g-2����B,"�F�� �n��",�k�w���l,�u�X���b�^�E�}�[�L�����[�v,3,3,"Newtype Rising [GD01]",GD01-070.webp
GD01-071,�K���_���E�t�@���N�g,R,GD01,4,3,White,UNIT,�y�����N���z�y�A�^�b�N���z����̃��j�b�g1��I�ԁB���̃o�g�����A�����AP-2����B,"�F�� �n��",�k�w���l,�����k�w���l,3,4,"Newtype Rising [GD01]",GD01-071.webp
GD01-072,�����`���[�X�g���C�N�K���_��,U,GD01,4,3,White,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���),"�F�� �n��",�k�n���A���l,�����k�n���A���l,3,4,"Newtype Rising [GD01]",GD01-072.webp
GD01-073,"�\�[�h�X�g���C�N�K���_��",U,GD01,4,3,White,UNIT,�y�����N���z�y�A�^�b�N���zHP2�ȉ��̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B,"�F�� �n��",�k�n���A���l,�����k�n���A���l,4,3,"Newtype Rising [GD01]",GD01-073.webp
GD01-074,"�f�~�g���[�i�[ �`���`����p�@",R,GD01,2,2,White,UNIT,�y�A�^�b�N���z������1���h���[����B���̌�A�����̎�D1�����̂Ă�B,"�F�� �n��",�k�w���l,�u�`���A�`�����[�E�p�������`�v,3,1,"Newtype Rising [GD01]",GD01-074.webp
GD01-075,�_�����o���f,U,GD01,3,2,White,UNIT,�y�z�����zHP1�̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B,"�F�� �n��",�k�w���l,�����k�w���l,4,2,"Newtype Rising [GD01]",GD01-075.webp
GD01-076,�~�J�G���X,U,GD01,3,2,White,UNIT,�����̃g���b�V���ɃR�}���h�J�[�h��4���ȏ゠��ԁA���̃��j�b�g��AP+1�AHP+1����B,"�F�� �n��",�k�w���l,�����k�w���l,3,3,"Newtype Rising [GD01]",GD01-076.webp
GD01-077,�X�g���C�N�K���_��,C,GD01,4,2,White,UNIT,-,"�F�� �n��",�k�n���A���l,�u�L���E���}�g�v,3,4,"Newtype Rising [GD01]",GD01-077.webp
GD01-078,�~�X�g����,C,GD01,1,1,White,UNIT,�y�z�����z����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP-1����B,�F��,�k�n���A���l,-,1,1,"Newtype Rising [GD01]",GD01-078.webp
GD01-079,�X�J�C�O���X�p�[,C,GD01,2,2,White,UNIT,-,�n��,�k�n���A���l,�����k�n���A���l,2,2,"Newtype Rising [GD01]",GD01-079.webp
GD01-080,�X�J�C�O���X�p�[�i�J�K���@�j,C,GD01,2,2,White,UNIT,�y�j�󎞁zLv.2�ȉ��̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B,�n��,�k�n���A���l,�u�J�K���E�����E�A�X�n�v,2,1,"Newtype Rising [GD01]",GD01-080.webp
GD01-081,M1�A�X�g���C,C,GD01,2,2,White,UNIT,"���̃��j�b�g�ȊO�́A�k�O�Ǔ����l�̎����̃��j�b�g������ԁA�����AP+1����A�s�u���b�J�[�t�𓾂�B (���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)","�F�� �n��",�k�O�Ǔ����l,-,2,2,"Newtype Rising [GD01]",GD01-081.webp
GD01-082,"�K���_���E�G�A���A���i�~���\�E���А��t���C�g���j�b�g�����j",U,GD01,4,3,White,UNIT,�y�Z�b�g���z�y�N���E�A�N�V�����z�y�^�[��1��z�A�F����̃��j�b�g1��I�ԁB���̃o�g�����A�����AP-1����B,"�F�� �n��",�k�w���l,�u�X���b�^�E�}�[�L�����[�v,4,3,"Newtype Rising [GD01]",GD01-082.webp
GD01-083,"�f�B�����U �O�G����p�@",C,GD01,2,2,White,UNIT,-,"�F�� �n��",�k�w���l,�����k�w���l,2,2,"Newtype Rising [GD01]",GD01-083.webp
GD01-084,�x�M���y���f,C,GD01,2,2,White,UNIT,-,"�F�� �n��",�k�w���l,-,2,3,"Newtype Rising [GD01]",GD01-084.webp
GD01-085,"�f�~�M�����\��",C,GD01,2,1,White,UNIT,-,"�F�� �n��",�k�w���l,-,2,2,"Newtype Rising [GD01]",GD01-085.webp
GD01-086,�K���_���E���u���X,C,GD01,3,2,White,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���),"�F�� �n��",�k���@�i�f�B�[�X�@�ցl,-,2,4,"Newtype Rising [GD01]",GD01-086.webp
GD01-087,�Z�C���E�}�X,R,GD01,3,1,Blue,PILOT,"�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B���̃��j�b�g���̊ԁA����́s���y�A1�t�𓾂�B (�����̃^�[���I�����A���̃��j�b�g���w��̐��񕜂���)",-,"�k�n���A�M�l �kWB���l �k�j���[�^�C�v�l",-,+1,+1,"Newtype Rising [GD01]",GD01-087.webp
GD01-088,�o�i�[�W�E�����N�X,U,GD01,5,1,Blue,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z������1���h���[����B,-,"�k���ԁl �k�j���[�^�C�v�l",-,+2,+2,"Newtype Rising [GD01]",GD01-088.webp
GD01-089,���f�B�E�}�[�Z�i�X,C,GD01,3,1,Blue,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B���̃��j�b�g���s���y�A�t�����ԁA�����AP+1����B,-,�k�n���A�M�l,-,+1,+1,"Newtype Rising [GD01]",GD01-089.webp
GD01-090,�f���I�E�}�b�N�X�E�F��,R,GD01,4,1,Green,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z���̃��j�b�g��AP�͑���̌��ʂŌ������Ȃ��B,-,�k�I�y���[�V�����E���e�I�l,-,+1,+2,"Newtype Rising [GD01]",GD01-090.webp
GD01-091,���ܔ�,U,GD01,4,1,Green,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�����̃^�[�����A���̃��j�b�g���s�˔j�t�����ԁA�����AP3�ȉ��̑���̃��j�b�g����o�g���_���[�W���󂯂Ȃ��B,-,�k�I�y���[�V�����E���e�I�l,-,+2,+1,"Newtype Rising [GD01]",GD01-091.webp
GD01-092,�}�E�N�x,C,GD01,3,1,Green,PILOT,"�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B���̃��j�b�g���k�W�I���l�̊ԁA����́s�˔j1�t�𓾂�B (�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)",-,�k�W�I���l,-,+1,+1,"Newtype Rising [GD01]",GD01-092.webp
GD01-093,�}���[�_�E�N���X,R,GD01,4,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�y�A�^�b�N���z���̃��j�b�g��Lv.�ȉ��̑���̃��j�b�g1��I�ԁB�����1�_���[�W��^����B,-,"�k�l�I�E�W�I���l �k�����l�ԁl",-,+2,+1,"Newtype Rising [GD01]",GD01-093.webp
GD01-094,�C�U�[�N�E�W���[��,U,GD01,3,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�^�[��1��z���̃��j�b�g���A�^�b�N���Ă���ԁA����̃����N���j�b�g���_���[�W�Ŕj�󂳂ꂽ�Ƃ��A������1���h���[����B,-,"�k�U�t�g�l �k�R�[�f�B�l�C�^�[�l",-,+1,+1,"Newtype Rising [GD01]",GD01-094.webp
GD01-095,�f�B�A�b�J�E�G���X�}��,C,GD01,3,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�����̎�D1�����̂Ă�B���������Ȃ�A������1���h���[����B,-,"�k�U�t�g�l �k�R�[�f�B�l�C�^�[�l",-,+1,+1,"Newtype Rising [GD01]",GD01-095.webp
GD01-096,�J�K���E�����E�A�X�n,R,GD01,4,1,White,PILOT,"�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B���̃��j�b�g�����̊ԁA����́s�u���b�J�[�t�𓾂�B (���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)",-,�k�I�[�u�l,-,+1,+1,"Newtype Rising [GD01]",GD01-096.webp
GD01-097,�O�G���E�W�F�^�[�N,U,GD01,3,1,White,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�N���E���C���z�y�^�[��1��z����̎�D��8���ȏ゠��Ȃ�A���̃��j�b�g���A�N�e�B�u�ɂ��A���̃^�[�����A����̓A�^�b�N�ł��Ȃ��B,-,�k�w���l,-,+1,+1,"Newtype Rising [GD01]",GD01-097.webp
GD01-098,�G�����E�P���X�i�����l�m4���j,C,GD01,4,1,White,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�N���E�A�N�V�����z�y�^�[��1��zAP1�ȉ��̑���̃��j�b�g������Ȃ�A���̃��j�b�g��1�񕜂���B,-,�k�w���l,-,+2,+1,"Newtype Rising [GD01]",GD01-098.webp
GD01-099,�}������,R,GD01,4,2,Blue,COMMAND,�y�o�[�X�g�zHP5�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B�y���C���z/�y�A�N�V�����zHP3�ȉ��̑���̃��j�b�g1�`2��I�ԁB���������X�g�ɂ���B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-099.webp
GD01-100,"�o��̕\��",U,GD01,4,3,Blue,COMMAND,�y���C���z������2���h���[����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-100.webp
GD01-101,�[������,R,GD01,2,1,Blue,COMMAND,�y���C���z/�y�A�N�V�����z�����̃����N���j�b�g1��I�ԁB�����3�񕜂���B�y�p�C���b�g�z�u���N���c�B�A�E�m�C���v,-,�kOZ�l,-,+1,+0,"Newtype Rising [GD01]",GD01-101.webp
GD01-102,�����̗A��,U,GD01,4,2,Blue,COMMAND,�y���C���zLv.4�ȉ��̖����̃��j�b�g���ׂĂ�2�񕜂���B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-102.webp
GD01-103,���Ԃ̈Ӓn,C,GD01,1,1,Blue,COMMAND,�y���C���z�A�N�e�B�u�́k�n���A�M�l�̖����̃��j�b�g1�ƁA����̃��j�b�g1��I�ԁB���������X�g�ɂ���B�y�p�C���b�g�z�u�_�O�U�E�}�b�N�[���v,-,�k�n���A�M�l,-,+0,+1,"Newtype Rising [GD01]",GD01-103.webp
GD01-104,�v���̋C�z,C,GD01,3,2,Blue,COMMAND,�y�o�[�X�g�z������1���h���[����B�y���C���z���X�g�̑���̃��j�b�g1��I�ԁB�����2�_���[�W��^����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-104.webp
GD01-105,���Ă捑���I,R,GD01,4,1,Green,COMMAND,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y���C���z���̃^�[�����A�����̃��j�b�g���ׂĂ�AP+2����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-105.webp
GD01-106,�v�ǖh�q��,R,GD01,5,2,Green,COMMAND,�y���C���z�u�U�N�U�v(�k�W�I���l�EAP1�EHP1)�̃��j�b�g�g�[�N��2��z������B�y�p�C���b�g�z�u�h�Y���E�U�r�v,-,�k�W�I���l,-,+1,+0,"Newtype Rising [GD01]",GD01-106.webp
GD01-107,�t�@�[�X�g�R���^�N�g,U,GD01,3,3,Green,COMMAND,"�y�o�[�X�g�z������EX���\�[�X1��u���B�y���C���z�����̓��\�[�X1�����X�g�Œu���B",-,-,-,-,-,"Newtype Rising [GD01]",GD01-107.webp
GD01-108,�헪������,U,GD01,6,6,Green,COMMAND,�y���C���z�s�u���b�J�[�t�������j�b�g���ׂĂ�2�_���[�W��^����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-108.webp
GD01-109,�����Ɣs�k�̋O��,C,GD01,5,1,Green,COMMAND,�y���C���z�����̃f�b�L���ォ��5�����āA���̒��́A�k�I�y���[�V�����E���e�I�l/�kG�`�[���l�́A���j�b�g�J�[�h1��/�p�C���b�g�J�[�h1�������J���Ď�D�ɉ����Ă��悢�B�c�����J�[�h�͖���ׂɉ��ɖ߂��B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-109.webp
GD01-110,���V�[�h�̎w��,C,GD01,3,1,Green,COMMAND,�y���C���z/�y�A�N�V�����zLv.4�ȏ�̃��j�b�g1��I�ԁB���̃^�[�����A����̓A�N�e�B�u��AP6�ȉ��̑���̃��j�b�g���A�^�b�N��ɑI��ł��悢�B�y�p�C���b�g�z�u���V�[�h�E�N���}�v,-,�k�}�O�A�i�b�N���l,-,+0,+1,"Newtype Rising [GD01]",GD01-110.webp
GD01-111,�G�[�X�̐킢,R,GD01,3,2,Red,COMMAND,�y�o�[�X�g�z����̃��j�b�g1��I�ԁB�����2�_���[�W��^����B�y���C���z/�y�A�N�V�����z�_���[�W���󂯂Ă��鑊��̃��j�b�g1��I�ԁB�����3�_���[�W��^����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-111.webp
GD01-112,���Q�̉ʂ�,R,GD01,6,1,Red,COMMAND,�y���C���z�A�N�e�B�u�̎����̃��j�b�g2��I�ԁB���������X�g�ɂ���B���������Ȃ�A����̃��j�b�g1��I�ԁB�����3�_���[�W��^����B�y�p�C���b�g�z�u���j�E�K�[�x�C�v,-,"�k�W�I���l �k�j���[�^�C�v�l",-,+1,+0,"Newtype Rising [GD01]",GD01-112.webp
GD01-113,�����̌�,U,GD01,3,1,Red,COMMAND,�y���C���z/�y�A�N�V�����z�k�U�t�g�l�̖����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+3����B�y�p�C���b�g�z�u�A���h�����[�E�o���g�t�F���h�v,-,"�k�U�t�g�l �k�R�[�f�B�l�C�^�[�l",-,+1,+0,"Newtype Rising [GD01]",GD01-113.webp
GD01-114,�g�����g����n�P��,C,GD01,1,1,Red,COMMAND,�y�A�N�V�����z�����̃��j�b�g2��I�ԁB���̃^�[�����A������AP+1����B�y�p�C���b�g�z�u�������E�J�[�N�X�v,-,�k�W�I���l,-,+1,+0,"Newtype Rising [GD01]",GD01-114.webp
GD01-115,�W�I���c�}�R,U,GD01,2,1,Red,COMMAND,�y���C���z/�y�A�N�V�����z����̃��j�b�g1��I�ԁB�����1�_���[�W��^����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-115.webp
GD01-116,�B�����,C,GD01,2,1,Red,COMMAND,�y���C���z/�y�A�N�V�����zAP2�ȉ��̑���̃��j�b�g1��I�ԁB�����2�_���[�W��^����B�y�p�C���b�g�z�u�j�R���E�A�}���t�B�v,-,"�k�U�t�g�l �k�R�[�f�B�l�C�^�[�l",-,+0,+1,"Newtype Rising [GD01]",GD01-116.webp
GD01-117,�����Ɖԉ�,R,GD01,5,2,White,COMMAND,�y�o�[�X�g�z���̃J�[�h�́y���C���z�𔭓�����B�y���C���z/�y�A�N�V�����zHP5�ȉ��̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-117.webp
GD01-118,���鎜��,U,GD01,2,1,White,COMMAND,�y���C���z������2���h���[����B���̌�A�����̎�D1�����̂Ă�B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-118.webp
GD01-119,�S������,R,GD01,2,1,White,COMMAND,�y���C���z/�y�A�N�V�����zLv.4�ȉ��̑���̃��j�b�g1��I�ԁB���̃^�[�����A�����AP-2����B�y�p�C���b�g�z�u�`���A�`�����[�E�p�������`�v,-,�k�w���l,-,+1,+0,"Newtype Rising [GD01]",GD01-119.webp
GD01-120,�͖C�ˌ�,C,GD01,2,1,White,COMMAND,�y�o�[�X�g�z����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP-3����B�y�A�N�V�����z�s�u���b�J�[�t���������̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+3����B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-120.webp
GD01-121,�󒆊���,U,GD01,3,2,White,COMMAND,�y�o�[�X�g�z���̃J�[�h�́y���C���z�𔭓�����B�y���C���z�s�u���b�J�[�t�������X�g�̃��j�b�g1��I�ԁB������A�N�e�B�u�ɂ��A���̃^�[�����A����̓A�^�b�N�ł��Ȃ��B,-,-,-,-,-,"Newtype Rising [GD01]",GD01-121.webp
GD01-122,�Ö􂷂����,C,GD01,3,1,White,COMMAND,�y���C���zHP2�ȉ��̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B�����̃����N���j�b�g������Ȃ�A������HP4�ȉ��̑���̃��j�b�g1��I�ԁB�y�p�C���b�g�z�u�V���f�B�N�E�[�l���v,-,�k�w���l,-,+1,+0,"Newtype Rising [GD01]",GD01-122.webp
GD01-123,�l�F���E�A�[�K�},U,GD01,3,2,Blue,BASE,�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B���̌�AHP3�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B,"�F�� �n��","�k�n���A�M�l �k�͑D�l",-,-,5,"Newtype Rising [GD01]",GD01-123.webp
GD01-124,�T�C�h7,C,GD01,1,1,Blue,BASE,"�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B �y�N���E���C���z���̃x�[�X�����X�g�ɂ���F�����̃��j�b�g1��I�ԁB�����1�񕜂���B",�F��,"�k�n���A�M�l �k���_�l",-,-,4,"Newtype Rising [GD01]",GD01-124.webp
GD01-125,�U���W�o��,U,GD01,4,2,Green,BASE,�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B���̌�A�����̃^�[���Ȃ�A�����̎�D��Lv.4�ȉ��́k�W�I���l�̃��j�b�g�J�[�h1����z�����Ă��悢�B,"�F�� �n��","�k�W�I���l �k�͑D�l",-,-,5,"Newtype Rising [GD01]",GD01-125.webp
GD01-126,�����n����n,C,GD01,2,1,Green,BASE,�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B,�n��,"�k�}�O�A�i�b�N���l �k���_�l",-,-,6,"Newtype Rising [GD01]",GD01-126.webp
GD01-127,�K���t,U,GD01,2,1,Red,BASE,"�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B �y�N���E�A�N�V�����z���̃x�[�X�����X�g�ɂ���FAP5�ȏ�́k�U�t�g�l�̖����̃��j�b�g1��I�ԁB���̃o�g�����A����́s�˔j3�t�𓾂�B (�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)",�F��,"�k�U�t�g�l �k�͑D�l",-,-,5,"Newtype Rising [GD01]",GD01-127.webp
GD01-128,�����q���p���I,C,GD01,2,1,Red,BASE,�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B,�F��,"�k�l�I�E�W�I���l �k���_�l",-,-,6,"Newtype Rising [GD01]",GD01-128.webp
GD01-129,�N�T�i�M,U,GD01,4,2,White,BASE,�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B���̌�AHP3�ȉ��̑���̃��j�b�g1��I�ԁB�����������̎�D�ɖ߂��B,�F��,"�k�O�Ǔ����l �k�͑D�l",-,-,4,"Newtype Rising [GD01]",GD01-129.webp
GD01-130,��13��p�������,C,GD01,3,1,White,BASE,"�y�o�[�X�g�z���̃J�[�h��z������B�y�z�����z�����̃V�[���h1����D�ɉ�����B �y�N���E���C���z���̃x�[�X�����X�g�ɂ���F�k�w���l�̖����̃��j�b�g������Ȃ�A����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP-1����B",�F��,"�k�w���l �k���_�l",-,-,5,"Newtype Rising [GD01]",GD01-130.webp
GD02-001,�T�C�R�E�K���_��,LR,GD02,6,4,Blue,UNIT,�s�˔j3�t(�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)�y�Z�b�g���E�k�����l�ԁl�̃p�C���b�g�z�k�e�B�^�[���Y�l�̎����̃��j�b�g���_���[�W�ő���̃V�[���h�G���A�̃J�[�h��j�󂵂��Ƃ��A���̃��j�b�g��2�񕜂���B,"�F�� �n��",�k�e�B�^�[���Y�l,�u�t�H�E�E�����T���v,4,5,"Dual Impact [GD02]",GD02-001.webp
GD02-002,�K���_���G�s�I��,LR,GD02,8,7,Blue,UNIT,�y�����N���z�y�^�[��1��z�����̃^�[�����A�����̃��j�b�g���o�g���_���[�W�ő���̃��j�b�g��j�󂵂��Ƃ��A���̃��j�b�g���A�N�e�B�u�ɂ���B,"�F�� �n��",�k�z���C�g�t�@���O�l,�u�[�N�X�E�}�[�L�X�v,6,6,"Dual Impact [GD02]",GD02-002.webp
GD02-003,�K���_��Mk-II�i�e�B�^�[���Y�d�l�j,R,GD02,4,3,Blue,UNIT,�y�Z�b�g���ELv.3�ȉ��̃p�C���b�g�z�y�j�󎞁z�����̎�D�̃��j�b�g�J�[�h1�����̂ĂĂ��悢�B���������Ȃ�A���̃��j�b�g�ɃZ�b�g����Ă����J�[�h����D�ɖ߂��B,"�F�� �n��",�k�e�B�^�[���Y�l,�����k�e�B�^�[���Y�l,4,2,"Dual Impact [GD02]",GD02-003.webp
GD02-004,�o�C�A����,R,GD02,5,3,Blue,UNIT,�y�Z�b�g���z���X�g��HP3�ȉ��̑���̃��j�b�g1��I�ԁB����͎��̑���̃^�[���̃X�^�[�g�t�F�C�Y�ŃA�N�e�B�u�ɂȂ�Ȃ��B,"�F�� �n��",�k�e�B�^�[���Y�l,�u�W�F���h�E���T�v,4,3,"Dual Impact [GD02]",GD02-004.webp
GD02-005,�g�[���M�X,R,GD02,4,3,Blue,UNIT,�y�����N���z�y�A�^�b�N���zHP2�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B,"�F�� �n��",�kOZ�l,�����kOZ�l,3,4,"Dual Impact [GD02]",GD02-005.webp
GD02-006,�t�H�r�h�D���K���_��,R,GD02,5,3,Blue,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)�����̃^�[�����A���̃��j�b�g��Lv.2�ȉ��̑���̃��j�b�g����o�g���_���[�W���󂯂Ȃ��B,"�F�� �n��",�k�n���A���l,�����k����CPU�l,4,4,"Dual Impact [GD02]",GD02-006.webp
GD02-007,�T�C�R�E�K���_���iMA�`�ԁj,U,GD02,5,3,Blue,UNIT,�s���y�A2�t(�����̃^�[���I�����A���̃��j�b�g���w��̐��񕜂���),"�F�� �n��",�k�e�B�^�[���Y�l,�����k�����l�ԁl,3,4,"Dual Impact [GD02]",GD02-007.webp
GD02-008,�K�u�X���C,U,GD02,4,3,Blue,UNIT,�y�����N���z���X�g�̑���̃��j�b�g1��I�ԁB�����1�_���[�W��^����B,"�F�� �n��",�k�e�B�^�[���Y�l,�����k�e�B�^�[���Y�l,4,3,"Dual Impact [GD02]",GD02-008.webp
GD02-009,�J���~�e�B�K���_��,U,GD02,5,3,Blue,UNIT,�y�^�[��1��z���̃��j�b�g��AP������̌��ʂŌ��������Ƃ��A���X�g�̑���̃��j�b�g1��I�ԁB�����2�_���[�W��^����B,"�F�� �n��",�k�n���A���l,�����k����CPU�l,3,5,"Dual Impact [GD02]",GD02-009.webp
GD02-010,���C�_�[�K���_��,U,GD02,5,3,Blue,UNIT,�y�^�[��1��z���̃��j�b�g������̌��ʃ_���[�W���󂯂��Ƃ��A������1���h���[����B,"�F�� �n��",�k�n���A���l,�����k����CPU�l,4,4,"Dual Impact [GD02]",GD02-010.webp
GD02-011,���r�E�X�i�s�[�X���[�J�[���j,U,GD02,4,2,Blue,UNIT,�y�N���E�A�N�V�����z���̃��j�b�g��j�󂷂�F���̃��j�b�g�ƃo�g�����Ă���A����̃x�[�X1��/����̃V�[���h1��6�_���[�W��^����B,�F��,�k�n���A���l,-,-,1,"Dual Impact [GD02]",GD02-011.webp
GD02-012,�R�A�E�u�[�X�^�[,C,GD02,2,2,Blue,UNIT,-,"�F�� �n��","�k�n���A�M�l �kWB���l",�����kWB���l,2,2,"Dual Impact [GD02]",GD02-012.webp
GD02-013,�n�C�U�b�N,C,GD02,2,1,Blue,UNIT,-,"�F�� �n��",�k�e�B�^�[���Y�l,-,2,2,"Dual Impact [GD02]",GD02-013.webp
GD02-014,�K���o���f�B��,C,GD02,2,2,Blue,UNIT,�y�z�����z�k�e�B�^�[���Y�l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+1����B,"�F�� �n��",�k�e�B�^�[���Y�l,-,3,1,"Dual Impact [GD02]",GD02-014.webp
GD02-015,�}���T�C,C,GD02,3,2,Blue,UNIT,-,"�F�� �n��",�k�e�B�^�[���Y�l,�����k�e�B�^�[���Y�l,3,3,"Dual Impact [GD02]",GD02-015.webp
GD02-016,�o�[�U��,C,GD02,3,2,Blue,UNIT,�y�z�����z�k�e�B�^�[���Y�l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+1����B,"�F�� �n��",�k�e�B�^�[���Y�l,-,3,2,"Dual Impact [GD02]",GD02-016.webp
GD02-017,�f���^�v���X�i�E�F�C�u���C�_�[�`�ԁj,C,GD02,3,2,Blue,UNIT,�s���y�A2�t(�����̃^�[���I�����A���̃��j�b�g���w��̐��񕜂���),"�F�� �n��",�k�n���A�M�l,�u���f�B�E�}�[�Z�i�X�v,2,3,"Dual Impact [GD02]",GD02-017.webp
GD02-018,�g�[���X,C,GD02,2,2,Blue,UNIT,���̃��j�b�g�́A����v���C���[���A�^�b�N��ɑI�ׂȂ��B,"�F�� �n��",�kOZ�l,-,3,3,"Dual Impact [GD02]",GD02-018.webp
